explanation_id,sentence_id,sentence_text,label_annotator_1,label_annotator_2,label_final,adjudication_note,notes
AI_P26_1,3,"This means any momentum lost by one object is exactly gained by the other, leaving the total unchanged.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P26_1,4,"If no external forces act on the system, there’s nothing to add or remove momentum overall.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P26_1,5,"A simple example is two ice skaters pushing off each other: they move apart, but their combined momentum remains zero if they started at rest.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P26_2,1,"Newton's third law tells us that whenever two objects interact, they exert equal and opposite forces on each other.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P26_2,2,"During a collision, object A pushes on object B with exactly the force that B pushes back on A, just in the opposite direction.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P26_2,3,"Since momentum change equals force multiplied by time, these paired forces act for the same duration, so whatever momentum one object gains, the other loses by precisely that amount.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P26_2,4,The total momentum of the system therefore stays constant.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P26_2,5,"Think of two skaters pushing off each other on frictionless ice: one glides left, the other right, but their combined momentum remains zero throughout.",INTUITION,,INTUITION,,AUTO_ANN_V1: expansion batch
AI_P27_1,1,Newton’s second law states that the net force acting on an object equals its mass times its acceleration (F = ma).,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P27_1,2,This means acceleration depends on both how strong the overall (net) force is and how much mass the object has.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P27_1,3,"For a given mass, a larger net force produces a larger acceleration; for a given force, a larger mass produces a smaller acceleration.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P27_1,4,The key idea is that forces don’t just cause motion—they change motion.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P27_1,5,"For example, pushing an empty shopping cart makes it speed up quickly, but the same push on a full cart leads to a much smaller acceleration because its mass is greater.",INTUITION,,INTUITION,,AUTO_ANN_V1: expansion batch
AI_P27_2,1,Newton's second law states that the net force acting on an object equals its mass multiplied by its acceleration: F = ma.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P27_2,2,"This means acceleration is directly proportional to net force — push harder, and the object speeds up faster.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P27_2,3,It also means acceleration is inversely proportional to mass — a heavier object is harder to accelerate with the same force.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P27_2,4,"Think of pushing a shopping cart: an empty cart accelerates easily with a small push, but a full cart requires much more force to achieve the same acceleration.",INTUITION,,INTUITION,,AUTO_ANN_V1: expansion batch
AI_P27_2,5,The key insight is that force doesn't determine speed directly; it determines how quickly velocity changes.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P28_1,1,"In a system where only conservative forces (like gravity or a spring) do work, energy can shift between kinetic energy (motion) and potential energy (stored due to position or configuration) without changing the total mechanical energy.",INTUITION,,INTUITION,,AUTO_ANN_V1: expansion batch
AI_P28_1,2,"The key principle is conservation of mechanical energy: energy isn’t lost, just transformed.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P28_1,3,"For example, when you toss a ball upward, it slows down as kinetic energy decreases, but its gravitational potential energy increases by exactly the same amount.",INTUITION,,INTUITION,,AUTO_ANN_V1: expansion batch
AI_P28_1,4,"At the top, kinetic energy is minimal and potential is maximal; on the way down, the process reverses.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P28_1,5,"Ignoring friction or air resistance, the sum of the two energies stays constant.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P28_2,1,"In an isolated system with no friction or other non-conservative forces doing work, the total mechanical energy — the sum of kinetic and potential energy — stays fixed because energy simply converts between the two forms rather than disappearing.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P28_2,2,"As an object gains speed, its kinetic energy rises while its potential energy drops by exactly the same amount, and vice versa.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P28_2,3,"Think of a swinging pendulum: at the bottom of its arc it moves fastest and has maximum kinetic energy, while at the top of each swing it momentarily stops and holds maximum potential energy.",INTUITION,,INTUITION,,AUTO_ANN_V1: expansion batch
AI_P28_2,4,The total never changes — energy just shifts form continuously.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P29_1,1,"Wave speed, frequency, and wavelength are linked by the equation v = fλ, where v is wave speed, f is frequency, and λ is wavelength.",FRAME,PRINCIPLE_DERIVE,FRAME,AUTO_FINAL=Annotator1,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
AI_P29_1,2,"In a given medium, the wave speed is usually fixed by the medium’s properties, so frequency and wavelength must adjust to keep their product constant.",PRINCIPLE_DERIVE,CAVEAT,PRINCIPLE_DERIVE,AUTO_FINAL=Annotator1,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
AI_P29_1,3,"If the frequency increases, the wavelength decreases proportionally.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
AI_P29_1,4,"For example, if you shake a rope faster, the ripples become more closely spaced rather than moving faster along the rope.",INTUITION,INTUITION,INTUITION,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
AI_P29_1,5,"The key principle is that the medium sets the speed, so changes in frequency are balanced by opposite changes in wavelength.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
AI_P29_2,1,"All waves obey the relationship v = fλ, where v is wave speed, f is frequency, and λ is wavelength.",FRAME,PRINCIPLE_DERIVE,FRAME,AUTO_FINAL=Annotator1,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
AI_P29_2,2,"In a given medium, the wave speed is fixed by the physical properties of that medium — for example, sound travels at roughly 343 m/s in air regardless of the source.",INTUITION,CAVEAT,INTUITION,AUTO_FINAL=Annotator1,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
AI_P29_2,3,"This means if you increase the frequency, the wavelength must decrease proportionally to keep the speed constant.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
AI_P29_2,4,"Think of a jump rope being shaken faster: the waves come more frequently, but each individual wave crest is shorter, while the speed at which disturbances travel along the rope stays the same.",INTUITION,INTUITION,INTUITION,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
AI_P30_1,1,"A magnetic field changes a moving charged particle’s motion through the Lorentz force, which acts perpendicular to both the particle’s velocity and the magnetic field.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P30_1,2,"Because the force is always sideways rather than along the direction of motion, it does not speed the particle up or slow it down; instead, it bends its path.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P30_1,3,"If the velocity is fully perpendicular to the field, the particle moves in a circle; if there is also motion along the field, the path becomes a helix.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P30_1,4,"A helpful analogy is a ball tied to a string: the tension (like the magnetic force) continuously pulls sideways, curving the motion without changing its speed.",INTUITION,,INTUITION,,AUTO_ANN_V1: expansion batch
AI_P30_2,1,"A magnetic field exerts a force on a moving charged particle, but this force always points perpendicular to both the particle's velocity and the magnetic field direction — described by the equation **F = qv × B**.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P30_2,2,"Because the force is always sideways to the motion, it never speeds the particle up or slows it down; it only continuously redirects it.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P30_2,3,This causes the particle to curve into a circular or helical path rather than a straight one.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_P30_2,4,"Think of it like a ball on a string: the string pulls sideways, keeping the ball spinning in a circle without changing its speed.",INTUITION,,INTUITION,,AUTO_ANN_V1: expansion batch
AI_P30_2,5,No work is done.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
AI_T01_1,1,Work is zero when force is perpendicular to displacement because work depends on the component of force in the direction of motion.,FRAME,FRAME,FRAME,,QC_OK: FRAME label confirmed
AI_T01_1,2,The formula for work is force times displacement times the cosine of the angle between them.,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed | T1 PRINCIPLEvsDERIVE: explicit formula statement
AI_T01_1,3,"If the force is perpendicular, the angle is 90 degrees, and cosine of 90 degrees is zero.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
AI_T01_1,4,That means the force does not transfer energy into or out of the object’s motion along its path.,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
AI_T01_1,5,"For example, in uniform circular motion, the centripetal force points inward while motion is tangent to the circle, so the centripetal force does no work.",INTUITION,INTUITION,INTUITION,,QC_OK: INTUITION label confirmed
AI_T01_2,1,Work is zero when force is perpendicular to displacement because work depends on the component of force in the direction of motion.,FRAME,FRAME,FRAME,,QC_OK: FRAME label confirmed
AI_T01_2,2,The formula for work is force times displacement times the cosine of the angle between them.,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed | T1 PRINCIPLEvsDERIVE: explicit formula statement
AI_T01_2,3,"If the force is perpendicular, the angle is 90 degrees, and cosine of 90 degrees is zero.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
AI_T01_2,4,That means the force does not transfer energy into or out of the object’s motion along its path.,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
AI_T01_2,5,"For example, in uniform circular motion, the centripetal force points inward while motion is tangent to the circle, so the centripetal force does no work.",INTUITION,INTUITION,INTUITION,,QC_OK: INTUITION label confirmed
AI_T02_1,1,Rubbing your hands together makes them feel warmer because friction converts mechanical energy into thermal energy.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
AI_T02_1,2,"As your hands slide against each other, the microscopic bumps and irregularities on your skin interact.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T02_1,3,This causes tiny collisions and resistance at the surface.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T02_1,4,"The energy from your motion is transformed into random molecular motion, which is what we experience as heat.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T02_1,5,"The faster and harder you rub, the more energy is converted and the warmer your hands feel.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T02_1,6,This is a direct example of energy changing form: motion energy from your muscles becomes heat through friction between surfaces.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
AI_T02_2,1,Rubbing your hands together makes them feel warmer because friction converts mechanical energy into thermal energy.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
AI_T02_2,2,"As your hands slide against each other, the microscopic bumps and irregularities on your skin interact.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T02_2,3,This causes tiny collisions and resistance at the surface.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T02_2,4,"The energy from your motion is transformed into random molecular motion, which is what we experience as heat.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T02_2,5,"The faster and harder you rub, the more energy is converted and the warmer your hands feel.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T02_2,6,This is a direct example of energy changing form: motion energy from your muscles becomes heat through friction between surfaces.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
AI_T03_1,1,Increasing temperature raises pressure in a sealed gas container because temperature measures the average kinetic energy of gas particles.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
AI_T03_1,2,"When the gas is heated, the particles move faster.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T03_1,3,"In a sealed container, the volume stays constant, so the particles cannot spread out more.",CAVEAT,,CAVEAT,,Step4 full-pass (5-label schema)
AI_T03_1,4,"Instead, they collide with the container walls more often and with greater force.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T03_1,5,Pressure is caused by these collisions.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T03_1,6,More frequent and stronger collisions mean higher pressure.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T03_1,7,"This is why aerosol cans warn against heat: warming the gas inside raises pressure, which can become dangerous if the container cannot withstand the increased force.",VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
AI_T03_2,1,Increasing temperature raises pressure in a sealed gas container because temperature measures the average kinetic energy of gas particles.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
AI_T03_2,2,"When the gas is heated, the particles move faster.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T03_2,3,"In a sealed container, the volume stays constant, so the particles cannot spread out more.",CAVEAT,,CAVEAT,,Step4 full-pass (5-label schema)
AI_T03_2,4,"Instead, they collide with the container walls more often and with greater force.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T03_2,5,Pressure is caused by these collisions.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T03_2,6,More frequent and stronger collisions mean higher pressure.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T03_2,7,"This is why aerosol cans warn against heat: warming the gas inside raises pressure, which can become dangerous if the container cannot withstand the increased force.",VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
AI_T04_1,1,A hot drink cools down faster at first because the rate of heat transfer depends on the temperature difference between the drink and its surroundings.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
AI_T04_1,2,"When the drink is very hot, the difference is large, so heat flows out quickly through conduction, convection, and radiation.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T04_1,3,"As the drink cools, the temperature difference becomes smaller, so heat transfer slows down.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T04_1,4,This is why the first few minutes cause the biggest temperature drop.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
AI_T04_1,5,The cooling process naturally becomes slower over time.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
AI_T04_1,6,"In simple terms, the farther the drink is from room temperature, the faster it loses heat.",VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
AI_T04_2,1,A hot drink cools down faster at first because the rate of heat transfer depends on the temperature difference between the drink and its surroundings.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
AI_T04_2,2,"When the drink is very hot, the difference is large, so heat flows out quickly through conduction, convection, and radiation.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T04_2,3,"As the drink cools, the temperature difference becomes smaller, so heat transfer slows down.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
AI_T04_2,4,This is why the first few minutes cause the biggest temperature drop.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
AI_T04_2,5,The cooling process naturally becomes slower over time.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
AI_T04_2,6,"In simple terms, the farther the drink is from room temperature, the faster it loses heat.",VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
H_E01_1,1,Ohm’s law says current equals voltage divided by resistance.,FRAME,PRINCIPLE_DERIVE,FRAME,AUTO_FINAL=Annotator1,QC_OK: FRAME label confirmed | T2 FRAMEvsPRINCIPLE: explicit law invocation is central
H_E01_1,2,"In a simple circuit with a fixed battery voltage, increasing resistance reduces current.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed | T1 PRINCIPLEvsDERIVE: applies fixed-voltage condition to infer trend
H_E01_1,3,"Resistance makes it harder for electric charge to move through a material, so fewer charges pass a point each second.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
H_E01_1,4,You can think of it like water flowing through a pipe: narrowing the pipe makes it harder for water to flow.,INTUITION,INTUITION,INTUITION,,QC_OK: INTUITION label confirmed
H_E01_1,5,A resistor does not block charge completely; it limits the flow and converts some electrical energy into heat or light.,PRINCIPLE_DERIVE,CAVEAT,PRINCIPLE_DERIVE,AUTO_FINAL=Annotator1,QC_OK: PRINCIPLE_DERIVE label confirmed | T3 VERIFYvsCAVEAT: qualifies misconception with limitation nuance
H_E01_1,6,This is why adding more resistance in series lowers the total current in the circuit.,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
H_E02_1,1,A battery stores chemical potential energy and converts it into electrical energy through chemical reactions.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
H_E02_1,2,"When the circuit is closed, these reactions move charge and maintain a voltage difference between the battery terminals.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E02_1,3,"As current flows, the reactants inside the battery are gradually used up.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E02_1,4,"Over time, the battery can no longer sustain the same chemical reactions, so the voltage drops and the battery eventually runs out.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E02_1,5,Some energy is also lost as heat because of the battery’s internal resistance.,CAVEAT,,CAVEAT,,Step4 full-pass (5-label schema)
H_E02_1,6,Rechargeable batteries work by reversing the chemical reactions using an external power source to restore the stored energy.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E03_1,1,A spark happens when excess electric charge builds up and creates a strong electric field across a small gap of air.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
H_E03_1,2,"Air is normally an insulator, but if the electric field becomes strong enough, it can ionize the air molecules.",CAVEAT,,CAVEAT,,Step4 full-pass (5-label schema)
H_E03_1,3,This strips electrons from atoms and makes the air temporarily conductive.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E03_1,4,"The stored charge then suddenly rushes across the gap as a brief electric current, producing a spark, a flash of light, and a snapping sound.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E03_1,5,Static electricity from walking on carpet often causes this effect.,INTUITION,,INTUITION,,Step4 full-pass (5-label schema)
H_E03_1,6,"Lightning is the same basic process, but on a much larger scale in the atmosphere.",INTUITION,,INTUITION,,Step4 full-pass (5-label schema)
H_E04_1,1,A compass needle is a small bar magnet that can rotate freely.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
H_E04_1,2,Earth behaves like a giant magnet and produces a magnetic field around the planet.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E04_1,3,"When the compass is placed in this field, the needle experiences a torque that causes it to rotate.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E04_1,4,The needle aligns itself with the magnetic field lines because that is the most stable orientation.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E04_1,5,This makes the needle point roughly north-south.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
H_E04_1,6,The compass works because magnetic fields exert forces and torques on other magnets.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E04_1,7,That simple interaction makes the compass a reliable tool for navigation.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
H_E05_1,1,A changing magnetic field through a wire loop changes the magnetic flux through the loop.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
H_E05_1,2,"Faraday’s law says that a changing magnetic flux induces an electromotive force, which is like a voltage around the loop.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E05_1,3,"If the loop is made of conducting wire, this induced voltage drives a current.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E05_1,4,"A steady magnetic field, even a strong one, does not create current by itself.",CAVEAT,,CAVEAT,,Step4 full-pass (5-label schema)
H_E05_1,5,Only change matters.,CAVEAT,,CAVEAT,,Step4 full-pass (5-label schema)
H_E05_1,6,"This principle is used in electric generators, transformers, induction stoves, and wireless chargers.",INTUITION,,INTUITION,,Step4 full-pass (5-label schema)
H_E05_1,7,Changing magnetic fields are one of the main ways electricity can be produced without direct contact.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
