explanation_id,sentence_id,sentence_text,label_annotator_1,label_annotator_2,label_final,adjudication_note,notes
H_E06_1,1,"In a series circuit, there is only one path for electric charge to flow.",FRAME,,FRAME,,Step4 full-pass (5-label schema)
H_E06_1,2,Current is the amount of charge passing a point each second.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E06_1,3,"Because charge is conserved, the same amount of charge must pass every point in the circuit in the same amount of time.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E06_1,4,"If current were different in different parts of the circuit, charge would have to build up somewhere, which does not happen in a steady circuit.",VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
H_E06_1,5,"This is why the current is the same through every component in a series circuit, even though the voltage may change across different parts.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E07_1,1,Voltage is electric potential energy per unit charge.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
H_E07_1,2,"As current moves through a resistor, bulb, or motor, some of that electrical energy is converted into other forms such as heat, light, or motion.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E07_1,3,"That means the charge leaves the component with less energy than it had before, so the voltage drops across the component.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E07_1,4,"In a complete loop, energy is conserved: the total energy supplied by the battery equals the total energy used by all the components.",VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
H_E07_1,5,This is why the voltage drops across each part of a circuit add up to the battery’s total voltage.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E08_1,1,Two neutral objects can still attract electrically because charges inside them can shift.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
H_E08_1,2,"A nearby charged object causes the positive and negative charges in a neutral object to rearrange slightly, a process called polarization.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E08_1,3,"The side closer to the charged object becomes slightly opposite in charge, while the far side becomes slightly like-charged.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E08_1,4,"Because electric force gets weaker with distance, the closer attractive force is stronger than the farther repulsive force.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E08_1,5,This creates a net attraction even though the object is still overall neutral.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_E08_1,6,This is why a charged balloon can stick to a wall.,INTUITION,,INTUITION,,Step4 full-pass (5-label schema)
H_M01_1,1,"Acceleration is defined as any change in velocity, and velocity includes both speed and direction.",FRAME,FRAME,FRAME,,QC_OK: FRAME label confirmed | T2 FRAMEvsPRINCIPLE: conceptual setup/definitions before reasoning
H_M01_1,2,"Even when an object moves in a circle at a constant speed, its direction changes continuously.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
H_M01_1,3,"At every point on the path, the velocity vector points in a new direction, tangent to the circle.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed | T1 PRINCIPLEvsDERIVE: intermediate reasoning step
H_M01_1,4,"Because the direction changes, the velocity changes, which means the object is accelerating.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed | T1 PRINCIPLEvsDERIVE: causal inference to acceleration
H_M01_1,5,This acceleration points inward toward the center of the circle and is called centripetal acceleration.,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
H_M01_1,6,"By Newton’s second law, a net inward force must act to produce this acceleration, whether from tension, gravity, or friction.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
H_M02_1,1,"In free fall without air resistance, all objects accelerate downward at the same rate regardless of mass.",FRAME,FRAME,FRAME,,QC_OK: FRAME label confirmed
H_M02_1,2,"A heavier object does experience a larger gravitational force, but it also has proportionally greater inertia.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
H_M02_1,3,Newton’s second law says acceleration equals force divided by mass.,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
H_M02_1,4,"Since gravity provides a force equal to mass times g, the mass cancels out, leaving the same acceleration for all objects.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed | T1 PRINCIPLEvsDERIVE: mass-cancellation inferential step
H_M02_1,5,This means a hammer and a feather would fall together in a vacuum.,PRINCIPLE_DERIVE,VERIFY,PRINCIPLE_DERIVE,AUTO_FINAL=Annotator1,QC_OK: PRINCIPLE_DERIVE label confirmed | T3 VERIFYvsCAVEAT: hammer-feather example checks conclusion
H_M02_1,6,"The differences we see in everyday life come from air resistance, not from mass itself.",CAVEAT,CAVEAT,CAVEAT,,QC_OK: CAVEAT label confirmed
H_M03_1,1,"When a car suddenly accelerates forward, your body tends to remain at rest because of inertia.",FRAME,,FRAME,,QC_OK: FRAME label confirmed
H_M03_1,2,Newton’s first law says an object will stay at rest or keep moving at constant velocity unless acted on by a net external force.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
H_M03_1,3,"The seat pushes your body forward, but your body initially resists that change.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
H_M03_1,4,This makes it feel as though you are being pushed backward into the seat.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
H_M03_1,5,"In reality, there is no backward force acting on you.",VERIFY,,VERIFY,,QC_OK: VERIFY label confirmed
H_M03_1,6,The sensation comes from your body resisting the forward acceleration and adjusting to the car’s new motion.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
H_M04_1,1,A seatbelt reduces injury because it increases the time over which your momentum changes during a sudden stop.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
H_M04_1,2,The impulse-momentum theorem says that force times time equals the change in momentum.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M04_1,3,"In a crash, your body must go from moving at car speed to rest either way.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M04_1,4,"If that happens in a very short time, the force is extremely large.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M04_1,5,"A seatbelt stretches slightly and spreads the stopping process over a longer time, reducing the peak force on your body.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M04_1,6,"It also keeps you from hitting the dashboard or windshield, which greatly lowers injury risk.",VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
H_M05_1,1,A truck is harder to stop than a bicycle moving at the same speed because the truck has much more momentum.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
H_M05_1,2,"Momentum equals mass times velocity, so even at the same speed, the truck’s much larger mass gives it far greater momentum.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M05_1,3,"To stop a moving object, you must reduce its momentum to zero, which requires an impulse.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M05_1,4,"A larger momentum means you need more force, more time, or both to stop it.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M05_1,5,This is why trucks need stronger brakes and longer stopping distances.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
H_M05_1,6,"Greater mass also means greater inertia, which makes the truck resist changes in motion more strongly.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M06_1,1,A person standing still on ice still exerts a force on the surface because forces always come in pairs.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
H_M06_1,2,"Your weight pulls downward due to gravity, so you push down on the ice.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M06_1,3,"According to Newton’s third law, the ice pushes upward on you with an equal and opposite normal force.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M06_1,4,"These two forces do not cancel because they act on different objects: one acts on you, and one acts on the ice.",CAVEAT,,CAVEAT,,Step4 full-pass (5-label schema)
H_M06_1,5,"Even when you are standing still, you are continuously exerting force downward on the surface beneath you simply by making contact with it.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M07_1,1,Friction does not always oppose motion itself; it opposes relative slipping between surfaces.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
H_M07_1,2,"When you walk, your foot pushes backward against the ground.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M07_1,3,"Static friction from the ground then pushes you forward, allowing you to move.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M07_1,4,"Without friction, your feet would slip and you could not walk effectively.",CAVEAT,,CAVEAT,,Step4 full-pass (5-label schema)
H_M07_1,5,"The same idea explains how cars accelerate and turn: tires push against the road, and friction provides the forward or sideways force needed.",INTUITION,,INTUITION,,Step4 full-pass (5-label schema)
H_M07_1,6,Friction only directly resists motion when surfaces slide past each other.,CAVEAT,,CAVEAT,,Step4 full-pass (5-label schema)
H_M07_1,7,"In many everyday situations, friction is what makes controlled motion possible.",VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
H_M08_1,1,A rocket accelerates in space by pushing exhaust gases backward at high speed.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
H_M08_1,2,"By Newton’s third law, every action force has an equal and opposite reaction force.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M08_1,3,The rocket engine burns fuel and expels hot gas out of the nozzle.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M08_1,4,"As the rocket pushes the gas backward, the gas pushes the rocket forward with an equal and opposite force called thrust.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_M08_1,5,A rocket does not need air to push against because it carries its own fuel and propellant.,CAVEAT,,CAVEAT,,Step4 full-pass (5-label schema)
H_M08_1,6,This is why rockets work in the vacuum of space and can maneuver far from Earth’s atmosphere.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
H_P21_01,1,An object in uniform circular motion can have constant speed but still accelerate because velocity is a vector with both magnitude and direction.,FRAME,FRAME,FRAME,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
H_P21_01,2,"In circular motion, the direction of velocity changes continuously, so velocity changes even when speed does not.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
H_P21_01,3,"Acceleration measures that change in velocity, so it is nonzero and points toward the center of the circle.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
H_P21_01,4,Its magnitude is a_c = v^2/r (or r*omega^2).,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
H_P21_01,5,A tighter turn (smaller r) or higher speed increases this inward acceleration.,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
H_P22_01,1,"At fixed voltage, current and resistance are linked by Ohm's law, I = V/R.",CAVEAT,,CAVEAT,,AUTO_ANN_V1: expansion batch
H_P22_01,2,"If V stays the same and R increases, I must decrease.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P22_01,3,"Physically, higher resistance means charge carriers face more opposition as they move through the material, so less charge passes a point each second.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P22_01,4,So increasing resistance lowers current in a simple circuit unless voltage is changed to compensate.,CAVEAT,,CAVEAT,,AUTO_ANN_V1: expansion batch
H_P23_01,1,"Work by a constant force is W = F d cos(theta), where theta is the angle between force and displacement.",FRAME,,FRAME,,AUTO_ANN_V1: expansion batch
H_P23_01,2,"If force is perpendicular to displacement, theta = 90 degrees and cos(90) = 0, so W = 0.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P23_01,3,That means the force can change direction of motion without transferring energy through work in that direction.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P23_01,4,"A common example is carrying a bag horizontally at constant height: your upward force is perpendicular to your horizontal displacement, so your force does no mechanical work on the bag along the path.",INTUITION,,INTUITION,,AUTO_ANN_V1: expansion batch
H_P24_01,1,"For a fixed amount of gas in a rigid sealed container, volume and particle number are constant.",CAVEAT,,CAVEAT,,AUTO_ANN_V1: expansion batch
H_P24_01,2,"From the ideal gas law, P V = N k T, pressure is proportional to absolute temperature when V and N are fixed.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P24_01,3,"So when temperature rises, pressure rises.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P24_01,4,"Microscopically, hotter gas particles move faster and collide with container walls more frequently and with greater momentum change, which increases pressure.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P25_01,1,Faraday's law says a changing magnetic flux induces an emf.,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
H_P25_01,2,The minus sign in Faraday's law expresses Lenz's law: the induced current flows in a direction that opposes the change in flux that created it.,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
H_P25_01,3,This opposition is a consistency condition with energy conservation.,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
H_P25_01,4,"If induced current reinforced the original change, flux would grow without extra work.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
H_P25_01,5,"Instead, induced effects resist the change, so external work is required to keep changing the field.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
H_P26_01,1,Momentum is conserved for a system when net external impulse is negligible.,FRAME,,FRAME,,AUTO_ANN_V1: expansion batch
H_P26_01,2,"During a collision, objects exert internal forces on each other that are equal and opposite, so these internal effects cancel at the system level.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P26_01,3,"As a result, total momentum before and after the collision is the same, even though individual object momenta can change a lot.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P26_01,4,Kinetic energy may or may not be conserved depending on whether the collision is elastic.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P27_01,1,Newton's second law states that net force equals mass times acceleration: F_net = m a.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P27_01,2,"This means acceleration points in the direction of net force, grows when net force grows, and shrinks when mass grows for the same force.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P27_01,3,"So a larger net force causes a larger acceleration, while a more massive object requires more force to get the same acceleration.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P27_01,4,The law quantitatively links cause (net force) to motion change (acceleration).,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P28_01,1,Mechanical energy is the sum of kinetic and potential energy.,FRAME,,FRAME,,AUTO_ANN_V1: expansion batch
H_P28_01,2,"In an ideal system with negligible nonconservative work (like friction), total mechanical energy stays constant while energy shifts between forms.",INTUITION,,INTUITION,,AUTO_ANN_V1: expansion batch
H_P28_01,3,"For example, as an object moves downhill, gravitational potential energy decreases and kinetic energy increases by the same amount.",INTUITION,,INTUITION,,AUTO_ANN_V1: expansion batch
H_P28_01,4,Moving uphill reverses the transfer.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P28_01,5,So K and U can change significantly while K + U remains constant.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P29_01,1,"Wave speed, frequency, and wavelength satisfy v = f lambda.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
H_P29_01,2,"In one medium, speed is set mainly by medium properties, so if frequency increases then wavelength must decrease to keep v the same.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
H_P29_01,3,"Frequency is set by the source, while wavelength adjusts in response to speed in that medium.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
H_P29_01,4,This is why high-frequency sound has shorter wavelength than low-frequency sound when both travel through the same air.,VERIFY,VERIFY,VERIFY,,AUTO_ANN_V1: expansion batch | AUTO_ANN2_DRAFT: overlap extension
H_P30_01,1,"A magnetic field exerts force on a moving charge with magnitude F = q v B sin(theta), perpendicular to both velocity and magnetic field.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P30_01,2,"Because the magnetic force is perpendicular to motion, it changes direction of velocity more than speed.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P30_01,3,"With v perpendicular to B in a uniform field, the path is circular; with a component parallel to B, the path is helical.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_P30_01,4,So magnetic fields steer charged particles and can confine them into curved trajectories.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,AUTO_ANN_V1: expansion batch
H_T01_1,1,Work in physics is defined as force times displacement times the cosine of the angle between them.,FRAME,PRINCIPLE_DERIVE,FRAME,AUTO_FINAL=Annotator1,QC_OK: FRAME label confirmed | T2 FRAMEvsPRINCIPLE: defining equation is governing principle
H_T01_1,2,Work measures how much a force transfers energy in the direction of motion.,PRINCIPLE_DERIVE,FRAME,PRINCIPLE_DERIVE,AUTO_FINAL=Annotator1,QC_OK: PRINCIPLE_DERIVE label confirmed | T2 FRAMEvsPRINCIPLE: conceptual framing of what work measures
H_T01_1,3,"If the force is perpendicular to the displacement, the angle is 90 degrees and the cosine is zero.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
H_T01_1,4,"That means no energy is transferred in the direction the object moves, so the work is zero.",PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,PRINCIPLE_DERIVE,,QC_OK: PRINCIPLE_DERIVE label confirmed
H_T01_1,5,"For example, gravity does no work on a bag carried horizontally because gravity acts downward while the bag moves sideways.",PRINCIPLE_DERIVE,INTUITION,PRINCIPLE_DERIVE,AUTO_FINAL=Annotator1,QC_OK: PRINCIPLE_DERIVE label confirmed | T4 PRINCIPLEvsINTUITION: concrete illustrative example
H_T01_1,6,A force can act on an object without doing work if it does not help move it along its path.,VERIFY,VERIFY,VERIFY,,QC_OK: VERIFY label confirmed
H_T02_1,1,Rubbing your hands together creates friction between your skin surfaces.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
H_T02_1,2,The mechanical work you do against friction is converted into thermal energy.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_T02_1,3,"On a microscopic level, friction increases the random motion of molecules in your skin, which raises the temperature.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_T02_1,4,Your nerves detect this increase as warmth.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
H_T02_1,5,This is a common example of mechanical energy turning into heat.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
H_T02_1,6,"The same principle explains why brakes get hot, why a drill bit heats up, and why sliding objects can warm up due to friction.",INTUITION,,INTUITION,,Step4 full-pass (5-label schema)
H_T02_1,7,Energy is not lost; it is simply transformed into a different form.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
H_T03_1,1,Temperature is related to the average kinetic energy of gas molecules.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
H_T03_1,2,"When a sealed container is heated, the gas molecules move faster on average.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_T03_1,3,Faster molecules hit the walls more often and with greater force.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_T03_1,4,"Since the volume of the container stays fixed, the gas cannot expand to relieve the extra motion.",CAVEAT,,CAVEAT,,Step4 full-pass (5-label schema)
H_T03_1,5,"As a result, the pressure rises.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_T03_1,6,This relationship is part of the ideal gas law and explains everyday effects like rising tire pressure after driving or the danger of heating sealed aerosol cans.,INTUITION,,INTUITION,,Step4 full-pass (5-label schema)
H_T03_1,7,More energetic molecular collisions directly create higher pressure.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
H_T04_1,1,A hot drink cools faster at first because the temperature difference between the drink and the surrounding air is largest initially.,FRAME,,FRAME,,Step4 full-pass (5-label schema)
H_T04_1,2,Heat transfer happens more quickly when this temperature difference is large.,PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_T04_1,3,"As the drink cools, the difference becomes smaller, so heat flows out more slowly.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_T04_1,4,"This is described by Newton’s law of cooling, which says the rate of heat loss is proportional to the temperature difference.",PRINCIPLE_DERIVE,,PRINCIPLE_DERIVE,,Step4 full-pass (5-label schema)
H_T04_1,5,That is why the temperature drops quickly at first and then levels off more gradually as the drink approaches room temperature.,VERIFY,,VERIFY,,Step4 full-pass (5-label schema)
