explanation_id,prompt_id,topic,source_type,source_name,source_url,model_name,generation_prompt,explanation_text,word_count,annotation_status,second_annotation_status,physics_flag,notes,batch
H_M01_1,M01,Mechanics,human,OpenStax / MIT OCW,https://openstax.org/books/college-physics-2e/pages/6-2-centripetal-acceleration,,,"Acceleration is defined as any change in velocity, and velocity includes both speed and direction. Even when an object moves in a circle at a constant speed, its direction changes continuously. At every point on the path, the velocity vector points in a new direction, tangent to the circle. Because the direction changes, the velocity changes, which means the object is accelerating. This acceleration points inward toward the center of the circle and is called centripetal acceleration. By Newton’s second law, a net inward force must act to produce this acceleration, whether from tension, gravity, or friction.",97,done,done,OK,human benchmark,legacy_60
H_M02_1,M02,Mechanics,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/2-7-falling-objects,,,"In free fall without air resistance, all objects accelerate downward at the same rate regardless of mass. A heavier object does experience a larger gravitational force, but it also has proportionally greater inertia. Newton’s second law says acceleration equals force divided by mass. Since gravity provides a force equal to mass times g, the mass cancels out, leaving the same acceleration for all objects. This means a hammer and a feather would fall together in a vacuum. The differences we see in everyday life come from air resistance, not from mass itself.",92,done,done,OK,human benchmark,legacy_60
H_M03_1,M03,Mechanics,human,OpenStax,https://openstax.org/books/university-physics-volume-1/pages/5-2-newtons-first-law,,,"When a car suddenly accelerates forward, your body tends to remain at rest because of inertia. Newton’s first law says an object will stay at rest or keep moving at constant velocity unless acted on by a net external force. The seat pushes your body forward, but your body initially resists that change. This makes it feel as though you are being pushed backward into the seat. In reality, there is no backward force acting on you. The sensation comes from your body resisting the forward acceleration and adjusting to the car’s new motion.",94,done,,OK,human benchmark,legacy_60
H_M04_1,M04,Mechanics,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/8-2-impulse,,,"A seatbelt reduces injury because it increases the time over which your momentum changes during a sudden stop. The impulse-momentum theorem says that force times time equals the change in momentum. In a crash, your body must go from moving at car speed to rest either way. If that happens in a very short time, the force is extremely large. A seatbelt stretches slightly and spreads the stopping process over a longer time, reducing the peak force on your body. It also keeps you from hitting the dashboard or windshield, which greatly lowers injury risk.",95,done,,OK,human benchmark,legacy_60
H_M05_1,M05,Mechanics,human,OpenStax,https://openstax.org/books/physics/pages/8-1-linear-momentum-force-and-impulse,,,"A truck is harder to stop than a bicycle moving at the same speed because the truck has much more momentum. Momentum equals mass times velocity, so even at the same speed, the truck’s much larger mass gives it far greater momentum. To stop a moving object, you must reduce its momentum to zero, which requires an impulse. A larger momentum means you need more force, more time, or both to stop it. This is why trucks need stronger brakes and longer stopping distances. Greater mass also means greater inertia, which makes the truck resist changes in motion more strongly.",100,done,,OK,human benchmark,legacy_60
H_M06_1,M06,Mechanics,human,OpenStax,https://openstax.org/books/university-physics-volume-1/pages/5-5-newtons-third-law,,,"A person standing still on ice still exerts a force on the surface because forces always come in pairs. Your weight pulls downward due to gravity, so you push down on the ice. According to Newton’s third law, the ice pushes upward on you with an equal and opposite normal force. These two forces do not cancel because they act on different objects: one acts on you, and one acts on the ice. Even when you are standing still, you are continuously exerting force downward on the surface beneath you simply by making contact with it.",96,done,,OK,human benchmark,legacy_60
H_M07_1,M07,Mechanics,human,OpenStax,https://openstax.org/books/university-physics-volume-1/pages/6-2-friction,,,"Friction does not always oppose motion itself; it opposes relative slipping between surfaces. When you walk, your foot pushes backward against the ground. Static friction from the ground then pushes you forward, allowing you to move. Without friction, your feet would slip and you could not walk effectively. The same idea explains how cars accelerate and turn: tires push against the road, and friction provides the forward or sideways force needed. Friction only directly resists motion when surfaces slide past each other. In many everyday situations, friction is what makes controlled motion possible.",93,done,,OK,human benchmark,legacy_60
H_M08_1,M08,Mechanics,human,OpenStax,https://openstax.org/books/university-physics-volume-1/pages/5-5-newtons-third-law,,,"A rocket accelerates in space by pushing exhaust gases backward at high speed. By Newton’s third law, every action force has an equal and opposite reaction force. The rocket engine burns fuel and expels hot gas out of the nozzle. As the rocket pushes the gas backward, the gas pushes the rocket forward with an equal and opposite force called thrust. A rocket does not need air to push against because it carries its own fuel and propellant. This is why rockets work in the vacuum of space and can maneuver far from Earth’s atmosphere.",95,done,,OK,human benchmark,legacy_60
H_E01_1,E01,Electricity & Magnetism,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/20-2-ohms-law-resistance-and-simple-circuits,,,"Ohm’s law says current equals voltage divided by resistance. In a simple circuit with a fixed battery voltage, increasing resistance reduces current. Resistance makes it harder for electric charge to move through a material, so fewer charges pass a point each second. You can think of it like water flowing through a pipe: narrowing the pipe makes it harder for water to flow. A resistor does not block charge completely; it limits the flow and converts some electrical energy into heat or light. This is why adding more resistance in series lowers the total current in the circuit.",98,done,done,OK,human benchmark,legacy_60
H_E02_1,E02,Electricity & Magnetism,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/21-2-electromotive-force-terminal-voltage,,,"A battery stores chemical potential energy and converts it into electrical energy through chemical reactions. When the circuit is closed, these reactions move charge and maintain a voltage difference between the battery terminals. As current flows, the reactants inside the battery are gradually used up. Over time, the battery can no longer sustain the same chemical reactions, so the voltage drops and the battery eventually runs out. Some energy is also lost as heat because of the battery’s internal resistance. Rechargeable batteries work by reversing the chemical reactions using an external power source to restore the stored energy.",98,done,,OK,human benchmark,legacy_60
H_E03_1,E03,Electricity & Magnetism,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/18-7-conductors-and-electric-fields-in-static-equilibrium,,,"A spark happens when excess electric charge builds up and creates a strong electric field across a small gap of air. Air is normally an insulator, but if the electric field becomes strong enough, it can ionize the air molecules. This strips electrons from atoms and makes the air temporarily conductive. The stored charge then suddenly rushes across the gap as a brief electric current, producing a spark, a flash of light, and a snapping sound. Static electricity from walking on carpet often causes this effect. Lightning is the same basic process, but on a much larger scale in the atmosphere.",101,done,,OK,human benchmark,legacy_60
H_E04_1,E04,Electricity & Magnetism,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/22-3-magnetic-fields-and-magnetic-field-lines,,,"A compass needle is a small bar magnet that can rotate freely. Earth behaves like a giant magnet and produces a magnetic field around the planet. When the compass is placed in this field, the needle experiences a torque that causes it to rotate. The needle aligns itself with the magnetic field lines because that is the most stable orientation. This makes the needle point roughly north-south. The compass works because magnetic fields exert forces and torques on other magnets. That simple interaction makes the compass a reliable tool for navigation.",91,done,,OK,human benchmark,legacy_60
H_E05_1,E05,Electricity & Magnetism,human,OpenStax,https://openstax.org/books/university-physics-volume-2/pages/13-1-faradays-law,,,"A changing magnetic field through a wire loop changes the magnetic flux through the loop. Faraday’s law says that a changing magnetic flux induces an electromotive force, which is like a voltage around the loop. If the loop is made of conducting wire, this induced voltage drives a current. A steady magnetic field, even a strong one, does not create current by itself. Only change matters. This principle is used in electric generators, transformers, induction stoves, and wireless chargers. Changing magnetic fields are one of the main ways electricity can be produced without direct contact.",95,done,,OK,human benchmark,legacy_60
H_E06_1,E06,Electricity & Magnetism,human,OpenStax,https://openstax.org/books/physics/pages/19-2-series-circuits,,,"In a series circuit, there is only one path for electric charge to flow. Current is the amount of charge passing a point each second. Because charge is conserved, the same amount of charge must pass every point in the circuit in the same amount of time. If current were different in different parts of the circuit, charge would have to build up somewhere, which does not happen in a steady circuit. This is why the current is the same through every component in a series circuit, even though the voltage may change across different parts.",96,done,,OK,human benchmark,legacy_60
H_E07_1,E07,Electricity & Magnetism,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/21-3-kirchhoffs-rules,,,"Voltage is electric potential energy per unit charge. As current moves through a resistor, bulb, or motor, some of that electrical energy is converted into other forms such as heat, light, or motion. That means the charge leaves the component with less energy than it had before, so the voltage drops across the component. In a complete loop, energy is conserved: the total energy supplied by the battery equals the total energy used by all the components. This is why the voltage drops across each part of a circuit add up to the battery’s total voltage.",96,done,,OK,human benchmark,legacy_60
H_E08_1,E08,Electricity & Magnetism,human,OpenStax,https://openstax.org/books/university-physics-volume-2/pages/5-2-conductors-insulators-and-charging-by-induction,,,"Two neutral objects can still attract electrically because charges inside them can shift. A nearby charged object causes the positive and negative charges in a neutral object to rearrange slightly, a process called polarization. The side closer to the charged object becomes slightly opposite in charge, while the far side becomes slightly like-charged. Because electric force gets weaker with distance, the closer attractive force is stronger than the farther repulsive force. This creates a net attraction even though the object is still overall neutral. This is why a charged balloon can stick to a wall.",95,done,,OK,human benchmark,legacy_60
H_T01_1,T01,Energy / Work / Thermo,human,OpenStax,https://openstax.org/books/university-physics-volume-1/pages/7-1-work,,,"Work in physics is defined as force times displacement times the cosine of the angle between them. Work measures how much a force transfers energy in the direction of motion. If the force is perpendicular to the displacement, the angle is 90 degrees and the cosine is zero. That means no energy is transferred in the direction the object moves, so the work is zero. For example, gravity does no work on a bag carried horizontally because gravity acts downward while the bag moves sideways. A force can act on an object without doing work if it does not help move it along its path.",105,done,done,OK,human benchmark,legacy_60
H_T02_1,T02,Energy / Work / Thermo,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/14-1-heat,,,"Rubbing your hands together creates friction between your skin surfaces. The mechanical work you do against friction is converted into thermal energy. On a microscopic level, friction increases the random motion of molecules in your skin, which raises the temperature. Your nerves detect this increase as warmth. This is a common example of mechanical energy turning into heat. The same principle explains why brakes get hot, why a drill bit heats up, and why sliding objects can warm up due to friction. Energy is not lost; it is simply transformed into a different form.",94,done,,OK,human benchmark,legacy_60
H_T03_1,T03,Energy / Work / Thermo,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/13-4-kinetic-theory-atomic-and-molecular-explanation-of-pressure-and-temperature,,,"Temperature is related to the average kinetic energy of gas molecules. When a sealed container is heated, the gas molecules move faster on average. Faster molecules hit the walls more often and with greater force. Since the volume of the container stays fixed, the gas cannot expand to relieve the extra motion. As a result, the pressure rises. This relationship is part of the ideal gas law and explains everyday effects like rising tire pressure after driving or the danger of heating sealed aerosol cans. More energetic molecular collisions directly create higher pressure.",93,done,,OK,human benchmark,legacy_60
H_T04_1,T04,Energy / Work / Thermo,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/14-1-heat,,,"A hot drink cools faster at first because the temperature difference between the drink and the surrounding air is largest initially. Heat transfer happens more quickly when this temperature difference is large. As the drink cools, the difference becomes smaller, so heat flows out more slowly. This is described by Newton’s law of cooling, which says the rate of heat loss is proportional to the temperature difference. That is why the temperature drops quickly at first and then levels off more gradually as the drink approaches room temperature.",88,done,,OK,human benchmark,legacy_60
AI_M01_1,M01,Mechanics,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","An object moving in a circle accelerates because acceleration means any change in velocity, and velocity includes both speed and direction. Even if the speed stays the same, the direction is constantly changing as the object moves around the circle. At every instant, the object’s velocity points in a slightly new direction. That change in direction requires an inward acceleration called centripetal acceleration. Without it, the object would move in a straight line instead. For example, when a car turns, the tires provide the inward force needed to keep changing the car’s direction, which is why turning creates acceleration.",99,done,done,,paste ChatGPT explanation here,legacy_60
AI_M01_2,M01,Mechanics,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","An object moving in a circle accelerates because acceleration means any change in velocity, and velocity includes both speed and direction. Even if the speed stays the same, the direction is constantly changing as the object moves around the circle. At every instant, the object’s velocity points in a slightly new direction. That change in direction requires an inward acceleration called centripetal acceleration. Without it, the object would move in a straight line instead. For example, when a car turns, the tires provide the inward force needed to keep changing the car’s direction, which is why turning creates acceleration.",99,done,done,,paste Claude explanation here,legacy_60
AI_M02_1,M02,Mechanics,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","In the absence of air resistance, heavier and lighter objects fall at the same rate because gravity accelerates all masses equally. A heavier object does feel a larger gravitational force, but it also has more inertia, meaning it resists changes in motion more. These two effects balance out. Newton’s second law says acceleration equals force divided by mass. Since gravitational force is proportional to mass, the mass cancels out, leaving the same acceleration for all objects. That is why, in a vacuum, a feather and a hammer dropped together fall side by side and hit the ground at the same time.",101,done,done,,paste ChatGPT explanation here,legacy_60
AI_M02_2,M02,Mechanics,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","In the absence of air resistance, heavier and lighter objects fall at the same rate because gravity accelerates all masses equally. A heavier object does feel a larger gravitational force, but it also has more inertia, meaning it resists changes in motion more. These two effects balance out. Newton’s second law says acceleration equals force divided by mass. Since gravitational force is proportional to mass, the mass cancels out, leaving the same acceleration for all objects. That is why, in a vacuum, a feather and a hammer dropped together fall side by side and hit the ground at the same time.",101,done,done,,paste Claude explanation here,legacy_60
AI_M03_1,M03,Mechanics,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A passenger feels pushed backward when a car suddenly accelerates forward because of inertia, the tendency of objects to resist changes in motion. Before the car moves, both the passenger and the car are at rest. When the car speeds up, the seat pushes the passenger forward to make them move with the car. But the passenger’s body initially wants to stay where it was. This makes it feel like they are being pushed backward into the seat. In reality, the seat is pushing them forward. The backward feeling is just the sensation of their body resisting the car’s sudden change in speed.",103,done,,,paste ChatGPT explanation here,legacy_60
AI_M03_2,M03,Mechanics,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A passenger feels pushed backward when a car suddenly accelerates forward because of inertia, the tendency of objects to resist changes in motion. Before the car moves, both the passenger and the car are at rest. When the car speeds up, the seat pushes the passenger forward to make them move with the car. But the passenger’s body initially wants to stay where it was. This makes it feel like they are being pushed backward into the seat. In reality, the seat is pushing them forward. The backward feeling is just the sensation of their body resisting the car’s sudden change in speed.",103,done,,,paste Claude explanation here,legacy_60
AI_M04_1,M04,Mechanics,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A seatbelt reduces injury during a sudden stop by increasing the time over which your body comes to rest. Without a seatbelt, your body would keep moving forward at the car’s original speed because of inertia, possibly hitting the dashboard or windshield. A seatbelt applies a restraining force that slows you down more gradually. Since force depends on how quickly momentum changes, spreading the stop over a longer time reduces the force on your body. Seatbelts also keep you in the proper position so airbags can work effectively. They prevent you from being thrown forward, which greatly lowers the chance of serious injury.",103,done,,,paste ChatGPT explanation here,legacy_60
AI_M04_2,M04,Mechanics,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A seatbelt reduces injury during a sudden stop by increasing the time over which your body comes to rest. Without a seatbelt, your body would keep moving forward at the car’s original speed because of inertia, possibly hitting the dashboard or windshield. A seatbelt applies a restraining force that slows you down more gradually. Since force depends on how quickly momentum changes, spreading the stop over a longer time reduces the force on your body. Seatbelts also keep you in the proper position so airbags can work effectively. They prevent you from being thrown forward, which greatly lowers the chance of serious injury.",103,done,,,paste Claude explanation here,legacy_60
AI_M05_1,M05,Mechanics,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","It is harder to stop a truck than a bicycle moving at the same speed because the truck has much more mass and therefore much more momentum. Momentum is the product of mass and velocity. Since both are moving at the same speed, the truck’s larger mass means it carries far more momentum. To stop it, a larger force or more stopping time is needed. The truck also has greater kinetic energy, which must be removed by brakes and friction. That is why trucks need longer stopping distances and stronger braking systems than bicycles, even when traveling at the same speed.",101,done,,,paste ChatGPT explanation here,legacy_60
AI_M05_2,M05,Mechanics,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","It is harder to stop a truck than a bicycle moving at the same speed because the truck has much more mass and therefore much more momentum. Momentum is the product of mass and velocity. Since both are moving at the same speed, the truck’s larger mass means it carries far more momentum. To stop it, a larger force or more stopping time is needed. The truck also has greater kinetic energy, which must be removed by brakes and friction. That is why trucks need longer stopping distances and stronger braking systems than bicycles, even when traveling at the same speed.",101,done,,,paste Claude explanation here,legacy_60
AI_M06_1,M06,Mechanics,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A person standing still on ice can still exert a force on the surface because force does not require motion. Even when standing still, the person’s weight pulls downward due to gravity. This downward force pushes on the ice. According to Newton’s third law, the ice pushes back upward with an equal and opposite force called the normal force. These forces balance, so the person remains at rest. The fact that nothing moves does not mean no forces are present. It only means the forces are balanced. Standing still is actually a situation where forces are acting but canceling out.",100,done,,,paste ChatGPT explanation here,legacy_60
AI_M06_2,M06,Mechanics,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A person standing still on ice can still exert a force on the surface because force does not require motion. Even when standing still, the person’s weight pulls downward due to gravity. This downward force pushes on the ice. According to Newton’s third law, the ice pushes back upward with an equal and opposite force called the normal force. These forces balance, so the person remains at rest. The fact that nothing moves does not mean no forces are present. It only means the forces are balanced. Standing still is actually a situation where forces are acting but canceling out.",100,done,,,paste Claude explanation here,legacy_60
AI_M07_1,M07,Mechanics,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Friction can help motion because it provides the grip needed to push against a surface. Although friction often opposes sliding, it also prevents unwanted slipping. For example, when you walk, your foot pushes backward on the ground. Static friction from the ground then pushes you forward. Without friction, your foot would slide and you could not move effectively. The same idea applies to car tires, which rely on friction to accelerate, turn, and brake. So friction is not always a force that slows things down. In many situations, it is essential for controlled movement and stability.",96,done,,,paste ChatGPT explanation here,legacy_60
