explanation_id,prompt_id,topic,source_type,source_name,source_url,model_name,generation_prompt,explanation_text,word_count,annotation_status,second_annotation_status,physics_flag,notes
AI_M07_1,M07,Mechanics,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Friction can help motion because it provides the grip needed to push against a surface. Although friction often opposes sliding, it also prevents unwanted slipping. For example, when you walk, your foot pushes backward on the ground. Static friction from the ground then pushes you forward. Without friction, your foot would slide and you could not move effectively. The same idea applies to car tires, which rely on friction to accelerate, turn, and brake. So friction is not always a force that slows things down. In many situations, it is essential for controlled movement and stability.",96,done,,,paste ChatGPT explanation here
AI_M07_2,M07,Mechanics,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Friction can help motion because it provides the grip needed to push against a surface. Although friction often opposes sliding, it also prevents unwanted slipping. For example, when you walk, your foot pushes backward on the ground. Static friction from the ground then pushes you forward. Without friction, your foot would slide and you could not move effectively. The same idea applies to car tires, which rely on friction to accelerate, turn, and brake. So friction is not always a force that slows things down. In many situations, it is essential for controlled movement and stability.",96,done,,,paste Claude explanation here
AI_M08_1,M08,Mechanics,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A rocket accelerates in space because it pushes mass out of its engines at high speed. According to Newton’s third law, when the rocket pushes exhaust gases backward, the gases push the rocket forward with an equal and opposite force. The rocket does not need air to push against. It only needs to eject mass. This is why rockets work in the vacuum of space. The force comes from the internal combustion and expulsion of fuel, not from interaction with the atmosphere. As long as the rocket continues throwing exhaust backward, it can keep accelerating forward.",96,done,,,paste ChatGPT explanation here
AI_M08_2,M08,Mechanics,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A rocket accelerates in space because it pushes mass out of its engines at high speed. According to Newton’s third law, when the rocket pushes exhaust gases backward, the gases push the rocket forward with an equal and opposite force. The rocket does not need air to push against. It only needs to eject mass. This is why rockets work in the vacuum of space. The force comes from the internal combustion and expulsion of fuel, not from interaction with the atmosphere. As long as the rocket continues throwing exhaust backward, it can keep accelerating forward.",96,done,,,paste Claude explanation here
AI_E01_1,E01,Electricity & Magnetism,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Adding resistance reduces current in a simple circuit because resistance makes it harder for electric charges to move through the material. A battery provides a voltage, which acts like a push that drives charges. Current is the rate of charge flow. According to Ohm’s law, current equals voltage divided by resistance. If voltage stays the same and resistance increases, current must decrease. Resistance causes charges to collide more often with atoms in the material, which slows their overall motion. That is why adding a resistor, longer wire, or thinner wire reduces the amount of current flowing in the circuit.",99,done,done,,paste ChatGPT explanation here
AI_E01_2,E01,Electricity & Magnetism,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Adding resistance reduces current in a simple circuit because resistance makes it harder for electric charges to move through the material. A battery provides a voltage, which acts like a push that drives charges. Current is the rate of charge flow. According to Ohm’s law, current equals voltage divided by resistance. If voltage stays the same and resistance increases, current must decrease. Resistance causes charges to collide more often with atoms in the material, which slows their overall motion. That is why adding a resistor, longer wire, or thinner wire reduces the amount of current flowing in the circuit.",99,done,done,,paste Claude explanation here
AI_E02_1,E02,Electricity & Magnetism,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A battery eventually runs out because its stored chemical energy is gradually converted into electrical energy. Inside the battery, chemical reactions separate charges and create a voltage difference between the terminals. When the circuit is closed, charges flow and the reactions continue. Over time, the chemicals that drive these reactions are used up or become less effective. As this happens, the battery can no longer maintain the same voltage, so current decreases. A closed circuit allows energy transfer, but it does not mean energy is endlessly recycled. The battery is the energy source, and that source is limited.",98,done,,,paste ChatGPT explanation here
AI_E02_2,E02,Electricity & Magnetism,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A battery eventually runs out because its stored chemical energy is gradually converted into electrical energy. Inside the battery, chemical reactions separate charges and create a voltage difference between the terminals. When the circuit is closed, charges flow and the reactions continue. Over time, the chemicals that drive these reactions are used up or become less effective. As this happens, the battery can no longer maintain the same voltage, so current decreases. A closed circuit allows energy transfer, but it does not mean energy is endlessly recycled. The battery is the energy source, and that source is limited.",98,done,,,paste Claude explanation here
AI_E03_1,E03,Electricity & Magnetism,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Touching a charged object sometimes produces a spark because electric charge can suddenly jump through the air. If there is a large enough voltage difference between your body and the object, electrons move quickly to balance the charges. Normally, air acts as an insulator, but a strong electric field can ionize the air, allowing current to flow briefly. That rapid discharge creates light, heat, and the tiny crackling sound of a spark. Dry air makes this more common because charge builds up more easily. The spark is simply the fast release of stored electrical energy between two differently charged objects.",100,done,,,paste ChatGPT explanation here
AI_E03_2,E03,Electricity & Magnetism,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Touching a charged object sometimes produces a spark because electric charge can suddenly jump through the air. If there is a large enough voltage difference between your body and the object, electrons move quickly to balance the charges. Normally, air acts as an insulator, but a strong electric field can ionize the air, allowing current to flow briefly. That rapid discharge creates light, heat, and the tiny crackling sound of a spark. Dry air makes this more common because charge builds up more easily. The spark is simply the fast release of stored electrical energy between two differently charged objects.",100,done,,,paste Claude explanation here
AI_E04_1,E04,Electricity & Magnetism,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A compass needle aligns with Earth’s magnetic field because the needle is a small magnet. Magnets experience a torque in a magnetic field that causes them to rotate until they line up with the field direction. Earth acts like a giant magnet, producing a magnetic field that extends through space around it. When the compass is free to rotate, the magnetic forces on its poles make it settle in the north-south direction. The needle is not being pulled north by location alone. Instead, it is responding to the magnetic field at that point on Earth’s surface.",96,done,,,paste ChatGPT explanation here
AI_E04_2,E04,Electricity & Magnetism,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A compass needle aligns with Earth’s magnetic field because the needle is a small magnet. Magnets experience a torque in a magnetic field that causes them to rotate until they line up with the field direction. Earth acts like a giant magnet, producing a magnetic field that extends through space around it. When the compass is free to rotate, the magnetic forces on its poles make it settle in the north-south direction. The needle is not being pulled north by location alone. Instead, it is responding to the magnetic field at that point on Earth’s surface.",96,done,,,paste Claude explanation here
AI_E05_1,E05,Electricity & Magnetism,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A changing magnetic field induces current in a wire loop because changing magnetic fields create electric fields. This is described by Faraday’s law. When the magnetic field through a loop changes, the charges in the wire feel a force that makes them move, producing current. The faster the magnetic field changes, the greater the induced current. This principle is used in generators, transformers, and wireless charging. The key idea is that electricity and magnetism are linked. A steady magnetic field alone may do nothing, but a changing one can transfer energy and drive charge flow through the wire.",98,done,,,paste ChatGPT explanation here
AI_E05_2,E05,Electricity & Magnetism,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A changing magnetic field induces current in a wire loop because changing magnetic fields create electric fields. This is described by Faraday’s law. When the magnetic field through a loop changes, the charges in the wire feel a force that makes them move, producing current. The faster the magnetic field changes, the greater the induced current. This principle is used in generators, transformers, and wireless charging. The key idea is that electricity and magnetism are linked. A steady magnetic field alone may do nothing, but a changing one can transfer energy and drive charge flow through the wire.",98,done,,,paste Claude explanation here
AI_E06_1,E06,Electricity & Magnetism,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Current is the same everywhere in a series circuit because there is only one path for charges to follow. Charge cannot pile up in one part of the circuit while disappearing in another. In a steady circuit, the same amount of charge that enters each component must leave it. If current were different at different points, charge would build up somewhere, which does not happen in normal operation. You can think of it like water flowing through a single pipe loop: the same amount of water passes every point each second. In a series circuit, all components share the same charge flow rate.",103,done,,,paste ChatGPT explanation here
AI_E06_2,E06,Electricity & Magnetism,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Current is the same everywhere in a series circuit because there is only one path for charges to follow. Charge cannot pile up in one part of the circuit while disappearing in another. In a steady circuit, the same amount of charge that enters each component must leave it. If current were different at different points, charge would build up somewhere, which does not happen in normal operation. You can think of it like water flowing through a single pipe loop: the same amount of water passes every point each second. In a series circuit, all components share the same charge flow rate.",103,done,,,paste Claude explanation here
AI_E07_1,E07,Electricity & Magnetism,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Voltage drops across components because electrical energy is transferred from charges to the components. Voltage measures electric potential energy per unit charge. As charges move through a resistor, bulb, or motor, they lose some energy by producing heat, light, or motion. This energy loss appears as a voltage drop. The battery gives charges energy, raising their voltage, and the components use that energy, lowering it. The total voltage supplied by the battery must equal the total voltage lost in the circuit. Voltage drop is simply the amount of energy each charge gives up while passing through a device.",98,done,,,paste ChatGPT explanation here
AI_E07_2,E07,Electricity & Magnetism,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Voltage drops across components because electrical energy is transferred from charges to the components. Voltage measures electric potential energy per unit charge. As charges move through a resistor, bulb, or motor, they lose some energy by producing heat, light, or motion. This energy loss appears as a voltage drop. The battery gives charges energy, raising their voltage, and the components use that energy, lowering it. The total voltage supplied by the battery must equal the total voltage lost in the circuit. Voltage drop is simply the amount of energy each charge gives up while passing through a device.",98,done,,,paste Claude explanation here
AI_E08_1,E08,Electricity & Magnetism,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Two neutral objects can still attract each other because charge inside objects can shift. Even if an object has equal positive and negative charges overall, those charges may not be evenly distributed. A charged object nearby can cause the charges in a neutral object to rearrange slightly, a process called polarization. This creates a region of opposite charge closer to the charged object. Since electric force is stronger at shorter distances, the attraction to the closer opposite charges can be greater than the repulsion from farther like charges. As a result, the neutral object is pulled toward the charged one.",100,done,,,paste ChatGPT explanation here
AI_E08_2,E08,Electricity & Magnetism,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Two neutral objects can still attract each other because charge inside objects can shift. Even if an object has equal positive and negative charges overall, those charges may not be evenly distributed. A charged object nearby can cause the charges in a neutral object to rearrange slightly, a process called polarization. This creates a region of opposite charge closer to the charged object. Since electric force is stronger at shorter distances, the attraction to the closer opposite charges can be greater than the repulsion from farther like charges. As a result, the neutral object is pulled toward the charged one.",100,done,,,paste Claude explanation here
AI_T01_1,T01,Energy / Work / Thermo,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Work is zero when force is perpendicular to displacement because work depends on the component of force in the direction of motion. The formula for work is force times displacement times the cosine of the angle between them. If the force is perpendicular, the angle is 90 degrees, and cosine of 90 degrees is zero. That means the force does not transfer energy into or out of the object’s motion along its path. For example, in uniform circular motion, the centripetal force points inward while motion is tangent to the circle, so the centripetal force does no work.",98,done,done,,paste ChatGPT explanation here
AI_T01_2,T01,Energy / Work / Thermo,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Work is zero when force is perpendicular to displacement because work depends on the component of force in the direction of motion. The formula for work is force times displacement times the cosine of the angle between them. If the force is perpendicular, the angle is 90 degrees, and cosine of 90 degrees is zero. That means the force does not transfer energy into or out of the object’s motion along its path. For example, in uniform circular motion, the centripetal force points inward while motion is tangent to the circle, so the centripetal force does no work.",98,done,done,,paste Claude explanation here
AI_T02_1,T02,Energy / Work / Thermo,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Rubbing your hands together makes them feel warmer because friction converts mechanical energy into thermal energy. As your hands slide against each other, the microscopic bumps and irregularities on your skin interact. This causes tiny collisions and resistance at the surface. The energy from your motion is transformed into random molecular motion, which is what we experience as heat. The faster and harder you rub, the more energy is converted and the warmer your hands feel. This is a direct example of energy changing form: motion energy from your muscles becomes heat through friction between surfaces.",96,done,,,paste ChatGPT explanation here
AI_T02_2,T02,Energy / Work / Thermo,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Rubbing your hands together makes them feel warmer because friction converts mechanical energy into thermal energy. As your hands slide against each other, the microscopic bumps and irregularities on your skin interact. This causes tiny collisions and resistance at the surface. The energy from your motion is transformed into random molecular motion, which is what we experience as heat. The faster and harder you rub, the more energy is converted and the warmer your hands feel. This is a direct example of energy changing form: motion energy from your muscles becomes heat through friction between surfaces.",96,done,,,paste Claude explanation here
AI_T03_1,T03,Energy / Work / Thermo,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Increasing temperature raises pressure in a sealed gas container because temperature measures the average kinetic energy of gas particles. When the gas is heated, the particles move faster. In a sealed container, the volume stays constant, so the particles cannot spread out more. Instead, they collide with the container walls more often and with greater force. Pressure is caused by these collisions. More frequent and stronger collisions mean higher pressure. This is why aerosol cans warn against heat: warming the gas inside raises pressure, which can become dangerous if the container cannot withstand the increased force.",96,done,,,paste ChatGPT explanation here
AI_T03_2,T03,Energy / Work / Thermo,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","Increasing temperature raises pressure in a sealed gas container because temperature measures the average kinetic energy of gas particles. When the gas is heated, the particles move faster. In a sealed container, the volume stays constant, so the particles cannot spread out more. Instead, they collide with the container walls more often and with greater force. Pressure is caused by these collisions. More frequent and stronger collisions mean higher pressure. This is why aerosol cans warn against heat: warming the gas inside raises pressure, which can become dangerous if the container cannot withstand the increased force.",96,done,,,paste Claude explanation here
AI_T04_1,T04,Energy / Work / Thermo,AI,ChatGPT,,GPT-5.3 / ChatGPT latest,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A hot drink cools down faster at first because the rate of heat transfer depends on the temperature difference between the drink and its surroundings. When the drink is very hot, the difference is large, so heat flows out quickly through conduction, convection, and radiation. As the drink cools, the temperature difference becomes smaller, so heat transfer slows down. This is why the first few minutes cause the biggest temperature drop. The cooling process naturally becomes slower over time. In simple terms, the farther the drink is from room temperature, the faster it loses heat.",95,done,,,paste ChatGPT explanation here
AI_T04_2,T04,Energy / Work / Thermo,AI,Claude,,Claude Sonnet 4.6,"Explain this physics concept to a first-year college student in 100 words. Be conceptually precise, pedagogically clear, and avoid unnecessary jargon. Include the relevant physical principle and a simple intuitive explanation if helpful.","A hot drink cools down faster at first because the rate of heat transfer depends on the temperature difference between the drink and its surroundings. When the drink is very hot, the difference is large, so heat flows out quickly through conduction, convection, and radiation. As the drink cools, the temperature difference becomes smaller, so heat transfer slows down. This is why the first few minutes cause the biggest temperature drop. The cooling process naturally becomes slower over time. In simple terms, the farther the drink is from room temperature, the faster it loses heat.",95,done,,,paste Claude explanation here
