prompt_id,source_type,source_name,source_url_or_ref,license_or_usage_note,retrieval_date,notes
M01,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/6-2-centripetal-acceleration,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
M02,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/2-7-falling-objects,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
M03,human,OpenStax,https://openstax.org/books/university-physics-volume-1/pages/5-2-newtons-first-law,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
M04,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/8-2-impulse,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
M05,human,OpenStax,https://openstax.org/books/physics/pages/8-1-linear-momentum-force-and-impulse,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
M06,human,OpenStax,https://openstax.org/books/university-physics-volume-1/pages/5-5-newtons-third-law,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
M07,human,OpenStax,https://openstax.org/books/university-physics-volume-1/pages/6-2-friction,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
M08,human,OpenStax,https://openstax.org/books/university-physics-volume-1/pages/5-5-newtons-third-law,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
E01,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/20-2-ohms-law-resistance-and-simple-circuits,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
E02,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/21-2-electromotive-force-terminal-voltage,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
E03,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/18-7-conductors-and-electric-fields-in-static-equilibrium,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
E04,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/22-3-magnetic-fields-and-magnetic-field-lines,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
E05,human,OpenStax,https://openstax.org/books/university-physics-volume-2/pages/13-1-faradays-law,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
E06,human,OpenStax,https://openstax.org/books/physics/pages/19-2-series-circuits,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
E07,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/21-3-kirchhoffs-rules,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
E08,human,OpenStax,https://openstax.org/books/university-physics-volume-2/pages/5-2-conductors-insulators-and-charging-by-induction,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
T01,human,OpenStax,https://openstax.org/books/university-physics-volume-1/pages/7-1-work,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
T02,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/14-1-heat,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
T03,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/13-4-kinetic-theory-atomic-and-molecular-explanation-of-pressure-and-temperature,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
T04,human,OpenStax,https://openstax.org/books/college-physics-2e/pages/14-1-heat,OpenStax textbook content licensed under Creative Commons Attribution 4.0 (CC BY 4.0); entries are attributed source references for paraphrased educational summaries.,2026-04-10,carried from legacy_60 explanations table
P21,human,"OpenStax College Physics 2e, 6.2 Centripetal Acceleration",https://openstax.org/books/college-physics-2e/pages/6-2-centripetal-acceleration,OpenStax textbook content licensed under Creative Commons Attribution (CC BY); retain attribution.,2026-04-11,Used for human explanation paraphrase
P22,human,"OpenStax Physics, 19.1 Ohm's law",https://openstax.org/books/physics/pages/19-1-ohms-law,OpenStax textbook content licensed under Creative Commons Attribution (CC BY); retain attribution.,2026-04-11,Used for human explanation paraphrase
P23,human,"OpenStax University Physics Vol 1, 7.1 Work",https://openstax.org/books/university-physics-volume-1/pages/7-1-work,OpenStax textbook content licensed under Creative Commons Attribution (CC BY); retain attribution.,2026-04-11,Used for human explanation paraphrase
P24,human,"OpenStax College Physics 2e, 13.3 The Ideal Gas Law",https://openstax.org/books/college-physics-2e/pages/13-3-the-ideal-gas-law,OpenStax textbook content licensed under Creative Commons Attribution (CC BY); retain attribution.,2026-04-11,Used for human explanation paraphrase
P25,human,"OpenStax College Physics, 23.2 Faraday's Law of Induction: Lenz's Law",https://openstax.org/books/college-physics/pages/23-2-faradays-law-of-induction-lenzs-law,OpenStax textbook content licensed under Creative Commons Attribution (CC BY); retain attribution.,2026-04-11,Used for human explanation paraphrase
P26,human,"OpenStax Physics, 8.2 Conservation of Momentum",https://openstax.org/books/physics/pages/8-2-conservation-of-momentum,OpenStax textbook content licensed under Creative Commons Attribution (CC BY); retain attribution.,2026-04-11,Used for human explanation paraphrase
P27,human,"OpenStax Physics, 4.3 Newton's Second Law of Motion",https://openstax.org/books/physics/pages/4-3-newtons-second-law-of-motion,OpenStax textbook content licensed under Creative Commons Attribution (CC BY); retain attribution.,2026-04-11,Used for human explanation paraphrase
P28,human,"OpenStax Physics, 9.2 Mechanical Energy and Conservation of Energy",https://openstax.org/books/physics/pages/9-2-mechanical-energy-and-conservation-of-energy,OpenStax textbook content licensed under Creative Commons Attribution (CC BY); retain attribution.,2026-04-11,Used for human explanation paraphrase
P29,human,"OpenStax Physics, 14.1 Speed of Sound, Frequency, and Wavelength",https://openstax.org/books/physics/pages/14-1-speed-of-sound-frequency-and-wavelength,OpenStax textbook content licensed under Creative Commons Attribution (CC BY); retain attribution.,2026-04-11,Used for human explanation paraphrase
P30,human,"OpenStax College Physics 2e, 22.5 Force on a Moving Charge in a Magnetic Field",https://openstax.org/books/college-physics-2e/pages/22-5-force-on-a-moving-charge-in-a-magnetic-field-examples-and-applications,OpenStax textbook content licensed under Creative Commons Attribution (CC BY); retain attribution.,2026-04-11,Used for human explanation paraphrase
